Label	Chemical 1	Concentration for chemical 1	Chemical 2	Concentration for chemical 2	Incubation temperature	Aerobiosis	Type of stress	Background media
A22.0P5UM	A22	0.5 uM	-	-	RT	Aerobic	Single stress	LB lennox
A22.1UM	A22	1 uM	-	-	RT	Aerobic	Single stress	LB lennox
A22.2P5UM	A22	2.5 uM	-	-	RT	Aerobic	Single stress	LB lennox
A22.5UM	A22	5 uM	-	-	RT	Aerobic	Single stress	LB lennox
A22.0P5	A22	0.5 ug/ml	-	-	RT	Aerobic	Single stress	LB lennox
A22.2	A22	2 ug/ml	-	-	RT	Aerobic	Single stress	LB lennox
A22.CCCP	A22	0.5 ug/ml	CCCP	0.5 ug/ml	RT	Aerobic	Drug Combo	LB lennox
A22.CEFSULODIN	A22	0.5 ug/ml	Cefsulodin	12 ug/ml	RT	Aerobic	Drug Combo	LB lennox
A22.CEPHALEXIN	A22	0.5 ug/ml	Cephalexin	5 ug/ml	RT	Aerobic	Drug Combo	LB lennox
A22.CHIR090	A22	0.5 ug/ml	CHIR-090	0.04 ug/ml	RT	Aerobic	Drug Combo	LB lennox
A22.EDTA	A22	0.5 ug/ml	EDTA	0.5mM	RT	Aerobic	Drug Combo	LB lennox
A22.FOSFOMYCIN	A22	0.5 ug/ml	Fosfomycin	0.5 ug/ml	RT	Aerobic	Drug Combo	LB lennox
A22.PYOCYANIN	A22	0.5 ug/ml	Pyocyanin	2.5 ug/ml	RT	Aerobic	Drug Combo	LB lennox
AHASBTB06584.0P5	BTB06584 (AHAS inhibitor)	0.5 ug/ml	-	-	RT	Aerobic	Single stress	LB lennox
AMIKACIN.PROCAINE	Amikacin	1 ug/ml	Procaine	100 ug/ml	RT	Aerobic	Drug Combo	LB lennox
AMOXICILLIN.0P25UM	Amoxicillin	0.025 uM	-	-	RT	Aerobic	Single stress	LB lennox
AMOXICILLIN.0P5UM	Amoxicillin	0.5 uM	-	-	RT	Aerobic	Single stress	LB lennox
AMOXICILLIN.1UM	Amoxicillin	1 uM	-	-	RT	Aerobic	Single stress	LB lennox
BERBERINE.200	Berberine	200 ug/ml	-	-	RT	Aerobic	Single stress	LB lennox
BILESALTS.0P05	Bile salts	5%	-	-	RT	Aerobic	Single stress	LB lennox
BIPYRIDYL.40C	Bipyridyl	75uM	-	-	40	Aerobic	Stress Combo	LB lennox
BIPYRIDYL.A22	Bipyridyl	75uM	A22	0.5 ug/ml	RT	Aerobic	Stress Combo	LB lennox
BIPYRIDYL.CEFSULODIN	Bipyridyl	75uM	Cefsulodin	12 ug/ml	RT	Aerobic	Drug Combo	LB lennox
BIPYRIDYL.TOBRAMYCIN	Bipyridyl	75uM	Tobramycin	1 ug/ml	RT	Aerobic	Drug Combo	LB lennox
BOVINESERUM.0P1	Bovine serum	10%	-	-	RT	Aerobic	Single stress	LB lennox
BENZALKONIUM.CHLORHEXIDINE	Benzalkonium	15 ug/ml	Chlorhexidine	0.5 ug/ml	RT	Aerobic	Drug Combo	LB lennox
BENZALKONIUM.POLYMIXINB	Benzalkonium	7.5 ug/ml	Polymixin B	0.075 ug/ml	RT	Aerobic	Drug Combo	LB lennox
BENZALKONIUM.PROCAINE	Benzalkonium	2 ug/ml	Procaine	1364 ug/ml	RT	Aerobic	Drug Combo	LB lennox
BLEOMYCIN.0P1UM	Bleomycin	0.1 uM	-	-	RT	Aerobic	Single stress	LB lennox
BLEOMYCIN.0P5UM	Bleomycin	0.5 uM	-	-	RT	Aerobic	Single stress	LB lennox
BLEOMYCIN.1UM	Bleomycin	1 uM	-	-	RT	Aerobic	Single stress	LB lennox
CEFSULODIN.AMOXICILLIN	Cefsulodin	15 ug/ml	Amoxicillin	1 ug/ml	RT	Aerobic	Drug Combo	LB lennox
CEFSULODIN.CEFACLOR	Cefsulodin	15 ug/ml	Cefaclor	0.25 ug/ml	RT	Aerobic	Drug Combo	LB lennox
CEFSULODIN.MECILLINAM	Cefsulodin	7.5 ug/ml	Mecillinam	0.01 ug/ml	RT	Aerobic	Drug Combo	LB lennox
CEFSULODIN.PIPERACILLIN	Cefsulodin	7.5 ug/ml	Piperacillin	0.15 ug/ml	RT	Aerobic	Drug Combo	LB lennox
CERULENIN.1UM	Cerulenin	1 uM	-	-	RT	Aerobic	Single stress	LB lennox
CERULENIN.2UM	Cerulenin	2 uM	-	-	RT	Aerobic	Single stress	LB lennox
CERULENIN.6UM	Cerulenin	6 uM	-	-	RT	Aerobic	Single stress	LB lennox
CHIR090.CCCP	CHIR-090	0.04 ug/ml	CCCP	0.5 ug/ml	RT	Aerobic	Drug Combo	LB lennox
CHIR090.CEFSULODIN	CHIR-090	0.04 ug/ml	Cefsulodin	5 ug/ml	RT	Aerobic	Drug Combo	LB lennox
CHIR090.CEPHALEXIN	CHIR-090	0.04 ug/ml	Cephalexin	5 ug/ml	RT	Aerobic	Drug Combo	LB lennox
CHIR090.MECILLINAM	CHIR-090	0.04 ug/ml	Mecillinam	5 ug/ml	RT	Aerobic	Drug Combo	LB lennox
CIPROFLOXACIN.0P001UM	Ciprofloxacin	0.001 uM	-	-	RT	Aerobic	Single stress	LB lennox
CIPROFLOXACIN.0P004UM	Ciprofloxacin	0.004 uM	-	-	RT	Aerobic	Single stress	LB lennox
CIPROFLOXACIN.0P01UM	Ciprofloxacin	0.01 uM	-	-	RT	Aerobic	Single stress	LB lennox
CIPROFLOXACIN.SPECTINOMYCIN	Ciprofloxacin	0.006 ug/ml	Spectinomycin	2 ug/ml	RT	Aerobic	Drug Combo	LB lennox
CHLORAMPHENICOL.ERYTHROMYCIN	Chloramphenicol	0.25 ug/ml	Erythromycin	2 ug/ml	RT	Aerobic	Drug Combo	LB lennox
CHLORAMPHENICOL.RIFAMPICIN	Chloramphenicol	0.25 ug/ml	Rifampicin	2 ug/ml	RT	Aerobic	Drug Combo	LB lennox
CONMEDIAECOLI.NA	Escherichia coli BW25113 conditioned media	25%	-	-	RT	Aerobic	Condition media	LB lennox
CURCUMIN.50	Curcumin	50 ug/ml	-	-	RT	Aerobic	Single stress	LB lennox
CYCLOSERINED.CEFSULODIN	Cycloserine-D	2 ug/ml	Cefsulodin	15 ug/ml	RT	Aerobic	Drug Combo	LB lennox
DIACEREIN.20UM	Diacerein	20uM	-	-	RT	Aerobic	Single stress	LB lennox
DLSERINEHYDROXAMATE.0P25	DL-serine hydroxamate	0.25 ug/ml	-	-	RT	Aerobic	Single stress	LB lennox
DM.GLUCOSE25MM	Glucose as carbon source	25mM	-	-	RT	Aerobic	Nutrient source	DM media
DM.MALTOSE	Maltose as carbon source	10 mM	-	-	RT	Aerobic	Nutrient source	DM media
DM.MELIBIOSE	Melibiose as carbon source	10 mM	-	-	RT	Aerobic	Nutrient source	DM media
DOXYCYCLINE.PMS	Doxycycline	0.25 ug/ml	Pms	2.5 ug/ml	RT	Aerobic	Drug Combo	LB lennox
DOXYCYCLINE.PARAQUAT	Doxycycline	0.25 ug/ml	Paraquat	1.3 ug/ml	RT	Aerobic	Drug Combo	LB lennox
DOXYCYCLINE.PYOCYANIN	Doxycycline	0.25 ug/ml	Pyocyanin	2.5 ug/ml	RT	Aerobic	Drug Combo	LB lennox
DOXYCYCLINE.VANILLIN	Doxycycline	0.25 ug/ml	Vanillin	200 ug/ml	RT	Aerobic	Drug Combo	LB lennox
EZ.MEDIA	-	-	-	-	RT	Aerobic	Nutrient source	EZ media
FLUOROCYTOSINE5.1P25	5-Fluorocytosine	1.25 ug/ml	1.25	-	RT	Aerobic	Single stress	LB lennox
FLUORODEOXYURIDINE5.1P25	5-Fluorodeoxyuridine	1.25 ug/ml	1.25	-	RT	Aerobic	Single stress	LB lennox
FLUOROURIDINE5.1P25	5-Fluorouridine	1.25 ug/ml	1.25	-	RT	Aerobic	Single stress	LB lennox
FUSIDICACID.VANILLIN	Fusidicacid	50 ug/ml	Vanillin	200 ug/ml	RT	Aerobic	Drug Combo	LB lennox
FUMARATE.40C	Fumarate	40 mM	-	-	40	Anaerobic	Anaerobic	LB lennox
FUMARATE.40MM	Fumarate	40 mM	-	-	RT	Anaerobic	Anaerobic	LB lennox
FUMARATE.PARAQUAT	Fumarate	40mM	Paraquat	10uM	RT	Anaerobic	Anaerobic	LB lennox
FUMARATE.A22	Fumarate	40mM	A22	0.5 ug/ml	RT	Anaerobic	Anaerobic	LB lennox
FUMARATE.CEFSULODIN	Fumarate	40mM	Cefsulodin	12	RT	Anaerobic	Anaerobic	GAM modified
FUMARATE.TOBRAMYCIN	Fumarate	40 mM	Tobramycin	2 ug/ml	37	Anaerobic	Anaerobic	-
GAM.BFRAGILIS	Bacteroided fragilis nontoxigenix condition media	0.25 ug/ml	Bfragilis	-	RT	Aerobic	Condition media	GAM modified
GAM.BIFILONINFANTIS	Bifidobacterium longum subsp. Infantis condition media	0.25 ug/ml	Bifiloninfantis	-	RT	Aerobic	Condition media	GAM modified
GAM.BTHETAIOTAOMICRON	Bacteroides thetaiotaomicron condition media	0.25 ug/ml	Bthetaiotaomicron	-	RT	Aerobic	Condition media	GAM modified
GAM.CPERFRINGENS	Clostridium perfringes condition media	0.25 ug/ml	Cperfringens	-	RT	Aerobic	Condition media	GAM modified
GAM.LACIDOPHILUS	Lactobacillus acidophilus condition media	0.25 ug/ml	Lacidophilus	-	RT	Aerobic	Condition media	GAM modified
GELLAN.0P01	Agar was replaced with Gellan	0.01 ug/ml	-	-	RT	Aerobic	Single stress	LB lennox
HEXESTROL.20UM	Hexestrol	20uM	-	-	RT	Aerobic	Single stress	LB lennox
INDOLE.40C	Indole	2mM	-	-	40	Aerobic	Stress Combo	LB lennox
INDOLE.A22	Indole	2mM	A22	0.5 ug/ml	RT	Aerobic	Drug Combo	LB lennox
